> /home/navin/projects/M2P/Re_M2P/utils_env.py(223)compute_features_goal()
-> if target_index is not None:
*** NameError: name 'all_feature_matric' is not defined
array([[-0.12762976, -0.00347406,  0.66004994,  0.1308367 ,  0.        ],
       [ 0.09008869, -0.10059129,  0.66293564,  0.1372973 ,  0.        ],
       [-0.03572984,  0.14462107,  0.66674465,  0.14418055,  0.        ],
       [ 0.10237106, -0.0243129 ,  0.66718355,  0.12846908,  0.        ],
       [-0.12667926, -0.18104217,  0.65651733,  0.16225353,  0.        ],
       [-0.00577957, -0.10895758,  0.66384423,  0.12705633,  0.        ],
       [ 0.04716125, -0.03747875,  0.66352622,  0.1185648 ,  0.        ],
       [ 0.19842357,  0.01799388,  0.66296295,  0.16309491,  0.        ],
       [-0.03599733, -0.01039047,  0.65627997,  0.11607239,  0.        ],
       [-0.11319603,  0.14595205,  0.65249644,  0.15828084,  0.        ],
       [ 0.21310558, -0.12219478,  0.6671769 ,  0.18383092,  0.        ],
       [-0.25260126, -0.09967101,  0.66215729,  0.19066245,  0.        ],
       [-0.07704044, -0.08659881,  0.66351766,  0.12471463,  0.        ],
       [-0.06676768,  0.00622058,  0.73394518,  0.11756021,  0.        ],
       [ 0.00748061, -0.03108931,  0.75012084,  0.12154084,  0.        ],
       [ 0.04837213, -0.28208585,  0.65878283,  0.22024735,  0.        ],
       [ 0.35151863, -0.10984737,  0.66906996,  0.26101911,  0.        ],
       [ 0.12554729,  0.10267677,  0.65231059,  0.15728349,  0.        ],
       [-0.10469726,  0.12215751,  0.72433634,  0.13840801,  0.        ],
       [ 0.01301635,  0.08392111,  0.65937584,  0.12858508,  0.        ],
       [-0.14319492, -0.03915192,  0.76342129,  0.13928997,  0.        ],
       [ 0.12077321,  0.11493412,  0.76797617,  0.16475835,  0.        ],
       [-0.20450785,  0.08960762,  0.75732182,  0.17461827,  0.        ],
       [ 0.06228573, -0.09336476,  0.81920771,  0.16961105,  0.        ],
       [ 0.30107595, -0.02114149,  0.79226699,  0.22961448,  0.        ],
       [-0.0372142 ,  0.08899857,  0.8003075 ,  0.14459015,  0.        ],
       [-0.13020401, -0.22094004,  0.76644316,  0.18711606,  0.        ],
       [-0.20623527, -0.17371356,  0.76294675,  0.18733564,  0.        ],
       [ 0.15199112,  0.23927299,  0.76228627,  0.23272153,  0.        ],
       [ 0.00101645,  0.01764557,  0.8397817 ,  0.1584963 ,  0.        ]])
--KeyboardInterrupt--
